target_name,targets,EPA,EPA_per_target,success,success_rate,explosive,explosive_rate,explosive_epa_per_target,non_explosive_epa_per_target,catches,yards
Tai Felton,156,56.712,0.3635,82,0.5256,54,0.3462,2.2832,-0.6528,98,1142
Jayden Higgins,145,82.241,0.5672,89,0.6138,69,0.4759,2.1254,-0.8475,92,1248
Brennan Presley,143,11.707,0.0819,72,0.5035,45,0.3147,1.8994,-0.7527,95,792
Tyler Warren,141,57.563,0.4082,84,0.5957,53,0.3759,1.9191,-0.5017,106,1246
Tetairoa McMillan,138,75.436,0.5466,79,0.5725,62,0.4493,2.2872,-0.8733,86,1327
Josh Kelly,129,37.414,0.29,70,0.5426,43,0.3333,2.2098,-0.6698,93,1063
Jaylin Noel,128,36.557,0.2856,67,0.5234,47,0.3672,2.2256,-0.8401,82,1240
Travis Hunter,128,101.457,0.7926,77,0.6016,58,0.4531,2.3847,-0.5265,96,1258
Jackson Meeks,122,74.624,0.6117,80,0.6557,54,0.4426,2.0159,-0.5035,77,1020
Daniel Jackson,122,31.241,0.2561,66,0.541,43,0.3525,1.8204,-0.5954,76,863
Jordyn Tyson,121,51.029,0.4217,69,0.5702,48,0.3967,2.254,-0.7831,76,1104
Andrew Armstrong,121,44.548,0.3682,72,0.595,53,0.438,1.9935,-0.8987,79,1149
Elic Ayomanor,118,31.099,0.2636,61,0.5169,43,0.3644,2.1514,-0.8188,64,862
Trebor Pena,117,53.473,0.457,69,0.5897,43,0.3675,2.0817,-0.487,91,1054
Kyren Lacy,115,54.465,0.4736,63,0.5478,47,0.4087,2.2294,-0.7399,60,897
Dymere Miller,113,15.274,0.1352,57,0.5044,41,0.3628,1.9524,-0.8997,60,758
Jeremiah Smith,113,84.719,0.7497,70,0.6195,50,0.4425,2.5724,-0.6968,79,1336
Kevin Coleman Jr.,111,58.18,0.5241,65,0.5856,41,0.3694,2.34,-0.5394,77,945
Emeka Egbuka,111,51.573,0.4646,70,0.6306,45,0.4054,2.1245,-0.6671,83,1030
Jordan Moore,109,29.433,0.27,53,0.4862,41,0.3761,2.3261,-0.9696,56,879
A.J. Henning,108,-18.522,-0.1715,44,0.4074,24,0.2222,2.2138,-0.853,61,614
Oronde Gadsden II,107,54.116,0.5058,63,0.5888,44,0.4112,2.2235,-0.6939,76,997
Tez Johnson,105,51.427,0.4898,61,0.581,45,0.4286,2.0556,-0.6846,83,905
Denzel Boston,104,29.535,0.284,61,0.5865,42,0.4038,1.9701,-0.8582,64,837
Giles Jackson,104,33.095,0.3182,53,0.5096,32,0.3077,2.1428,-0.4927,86,900
Xavier Restrepo,104,48.572,0.467,59,0.5673,44,0.4231,2.5324,-1.0476,75,1216
Antonio Williams,103,62.944,0.6111,59,0.5728,42,0.4078,2.3459,-0.5833,76,919
Caleb Douglas,103,37.31,0.3622,57,0.5534,38,0.3689,2.0862,-0.6456,60,906
Zakhari Franklin,102,32.61,0.3197,55,0.5392,41,0.402,2.0522,-0.8448,57,672
Ja'Corey Brooks,102,63.449,0.622,57,0.5588,45,0.4412,2.4451,-0.8172,62,1052
Malachi Fields,102,27.15,0.2662,52,0.5098,34,0.3333,2.2715,-0.7365,57,829
Xzavier Henderson,101,27.41,0.2714,51,0.505,35,0.3465,1.915,-0.6002,58,738
LaJohntay Wester,98,68.847,0.7025,63,0.6429,44,0.449,2.2715,-0.5759,76,936
Dane Key,98,6.262,0.0639,45,0.4592,36,0.3673,2.2725,-1.2185,49,773
Dorian Singer,98,20.321,0.2074,46,0.4694,33,0.3367,2.0995,-0.7533,53,698
De'Zhaun Stribling,97,26.461,0.2728,52,0.5361,39,0.4021,2.1565,-0.9938,54,919
Eli Pancol,97,31.911,0.329,52,0.5361,35,0.3608,2.1806,-0.7163,61,803
Dominic Lovett,96,1.567,0.0163,44,0.4583,32,0.3333,1.937,-0.944,61,634
KC Concepcion,96,-20.139,-0.2098,44,0.4583,25,0.2604,2.0796,-1.0159,55,491
Jack Bech,96,72.656,0.7568,59,0.6146,43,0.4479,2.3366,-0.5249,64,1031
Lewis Bond,95,35.745,0.3763,48,0.5053,35,0.3684,2.2542,-0.7192,67,690
Eric Singleton Jr.,95,11.177,0.1177,46,0.4842,30,0.3158,2.259,-0.8707,57,760
Theo Wease Jr.,92,56.998,0.6195,57,0.6196,41,0.4457,2.1365,-0.6,60,884
Kobe Hudson,92,5.012,0.0545,41,0.4457,30,0.3261,2.1062,-0.9383,48,807
Taylor Morin,92,19.353,0.2104,50,0.5435,29,0.3152,2.2433,-0.7254,66,781
Ryan Coleman-Williams,92,17.434,0.1895,42,0.4565,27,0.2935,2.787,-0.8894,48,865
Aaron Anderson,91,39.85,0.4379,52,0.5714,33,0.3626,2.3585,-0.6548,61,874
Matthew Golden,91,63.642,0.6994,54,0.5934,40,0.4396,2.5339,-0.7395,59,990
Darius Lassiter,91,19.543,0.2148,42,0.4615,33,0.3626,2.1712,-0.8984,47,713
Kaden Prather,91,5.456,0.06,46,0.5055,26,0.2857,1.9613,-0.7006,57,612
Isaiah Horton,90,33.526,0.3725,51,0.5667,33,0.3667,1.9081,-0.5165,61,706
Savion Williams,90,40.93,0.4548,49,0.5444,32,0.3556,2.1703,-0.4917,62,648
Konata Mumpfield,89,37.811,0.4248,48,0.5393,31,0.3483,2.4668,-0.6665,54,831
Elijah Sarratt,89,60.472,0.6795,55,0.618,42,0.4719,2.2414,-0.7163,54,960
Raphael Williams Jr.,87,-34.309,-0.3944,34,0.3908,23,0.2644,2.0208,-1.2623,37,426
Colston Loveland,87,-0.885,-0.0102,49,0.5632,30,0.3448,1.918,-1.025,58,605
Coy Eakin,87,13.457,0.1547,38,0.4368,25,0.2874,2.1549,-0.6519,50,677
Luther Burden III,87,26.261,0.3019,41,0.4713,25,0.2874,2.5479,-0.6038,66,771
KeAndre Lambert-Smith,86,32.477,0.3776,47,0.5465,36,0.4186,2.333,-1.0302,52,997
Luke Grimm,86,29.715,0.3455,45,0.5233,35,0.407,2.1894,-0.9199,52,704
Hudson Clement,85,50.385,0.5928,51,0.6,35,0.4118,2.3817,-0.6595,52,792
Malik Rutherford,85,34.068,0.4008,49,0.5765,29,0.3412,2.0724,-0.4649,63,705
Pat Bryant,84,68.046,0.8101,52,0.619,40,0.4762,2.4553,-0.6855,54,984
Mason Taylor,84,23.573,0.2806,46,0.5476,26,0.3095,2.1922,-0.5763,59,600
Jacolby George,84,48.831,0.5813,50,0.5952,37,0.4405,2.0906,-0.6068,55,766
Montorie Foster Jr.,83,3.337,0.0402,40,0.4819,28,0.3373,1.9848,-0.9497,46,588
Ian Strong,83,43.725,0.5268,46,0.5542,39,0.4699,2.0576,-0.83,43,676
Jahmal Banks,83,25.05,0.3018,46,0.5542,33,0.3976,1.8832,-0.7419,46,628
Harrison Wallace III,82,40.096,0.489,46,0.561,36,0.439,2.3004,-0.9287,47,739
LeQuint Allen,82,20.13,0.2455,47,0.5732,26,0.3171,1.882,-0.5143,67,553
Dillon Bell,81,4.183,0.0516,36,0.4444,24,0.2963,2.2259,-0.8638,47,528
Germie Bernard,80,45.192,0.5649,48,0.6,37,0.4625,2.1869,-0.8308,53,816
JP Richardson,80,10.177,0.1272,50,0.625,25,0.3125,2.024,-0.7349,60,769
T.J. Moore,80,42.165,0.5271,49,0.6125,28,0.35,2.328,-0.4427,47,654
Horatio Fields,79,-9.155,-0.1159,37,0.4684,21,0.2658,1.9649,-0.8693,44,581
Arian Smith,79,34.347,0.4348,42,0.5316,31,0.3924,2.3441,-0.7983,49,841
Josh Cameron,79,65.363,0.8274,53,0.6709,38,0.481,2.1704,-0.4174,53,774
Tre Harris,79,52.989,0.6707,50,0.6329,27,0.3418,2.5597,-0.3101,62,1051
Sahmir Hagans,79,0.26,0.0033,34,0.4304,26,0.3291,2.0882,-1.0195,47,410
Joe Royer,78,3.915,0.0502,35,0.4487,22,0.2821,1.9401,-0.6923,51,602
Will Pauling,78,-6.422,-0.0823,35,0.4487,21,0.2692,1.8345,-0.7885,43,423
Chase Roberts,78,47.652,0.6109,49,0.6282,42,0.5385,2.0323,-1.0473,53,861
Jayce Brown,78,23.433,0.3004,40,0.5128,30,0.3846,2.4435,-1.039,48,856
Jacory Barney Jr.,78,-9.713,-0.1245,32,0.4103,16,0.2051,1.6465,-0.5816,55,465
Cayden Lee,78,64.22,0.8233,52,0.6667,44,0.5641,2.0805,-0.8036,61,902
Max Klare,77,20.278,0.2634,40,0.5195,34,0.4416,2.2078,-1.2741,54,728
Bryant Wesco Jr.,77,29.266,0.3801,37,0.4805,27,0.3506,2.5829,-0.8094,41,707
Kenny Johnson,77,18.975,0.2464,43,0.5584,32,0.4156,2.0664,-1.0478,47,540
Noah Thomas,77,17.066,0.2216,36,0.4675,25,0.3247,2.2178,-0.7381,39,574
Jake Briningstool,76,29.954,0.3941,43,0.5658,22,0.2895,2.1668,-0.3281,50,538
Zachariah Branch,76,-16.008,-0.2106,36,0.4737,22,0.2895,1.8581,-1.0535,48,505
Emmett Mosley V,75,11.061,0.1475,37,0.4933,25,0.3333,2.162,-0.8598,50,541
Elijah Spencer,74,44.345,0.5993,51,0.6892,36,0.4865,1.8518,-0.5874,52,684
Gunnar Helm,74,55.645,0.752,50,0.6757,33,0.4459,2.1517,-0.3746,60,786
Desmond Reid,74,29.8,0.4027,38,0.5135,29,0.3919,2.2956,-0.8172,52,586
Evan Stewart,73,29.278,0.4011,37,0.5068,23,0.3151,2.3982,-0.5176,49,647
Bryce Kirtz,73,15.263,0.2091,33,0.4521,21,0.2877,2.3579,-0.6587,40,613
Will Sheppard,72,19.652,0.2729,41,0.5694,24,0.3333,2.0631,-0.6221,48,620
Isaiah Neyor,72,-0.184,-0.0026,31,0.4306,22,0.3056,2.3118,-1.0209,36,465
Ja'Kobi Lane,72,37.975,0.5274,43,0.5972,32,0.4444,2.1928,-0.8049,44,534
Jordan Watkins,71,63.404,0.893,44,0.6197,26,0.3662,3.0172,-0.3343,51,929
Beaux Collins,70,3.047,0.0435,36,0.5143,21,0.3,1.8371,-0.7251,43,506
Terrance Ferguson,70,31.578,0.4511,37,0.5286,29,0.4143,2.0402,-0.6729,46,611
Hal Presley,70,10.58,0.1511,32,0.4571,23,0.3286,2.0429,-0.7746,32,441
Tony Johnson,70,23.514,0.3359,38,0.5429,29,0.4143,1.8627,-0.744,48,448
Eli Stowers,70,43.938,0.6277,43,0.6143,34,0.4857,2.0037,-0.6719,52,677
Carnell Tate,69,47.263,0.685,48,0.6957,27,0.3913,2.0869,-0.2163,52,733
J.J. Jones,69,19.253,0.279,32,0.4638,26,0.3768,2.3517,-0.9742,40,651
Makai Lemon,68,41.329,0.6078,43,0.6324,30,0.4412,2.2717,-0.7059,52,764
Nick Marsh,68,39.428,0.5798,38,0.5588,23,0.3382,2.635,-0.4706,42,657
Bru McCoy,68,-5.752,-0.0846,35,0.5147,18,0.2647,1.9381,-0.8128,40,478
Chimere Dike,67,23.964,0.3577,36,0.5373,29,0.4328,2.1777,-1.0313,42,783
Nyziah Hunter,66,43.959,0.666,42,0.6364,32,0.4848,1.9493,-0.5417,43,589
Ashtyn Hawkins,66,26.901,0.4076,38,0.5758,27,0.4091,1.8488,-0.5902,43,564
Deuce Alexander,66,14.414,0.2184,34,0.5152,23,0.3485,1.8634,-0.6615,36,400
Jordan Hudson,66,2.994,0.0454,28,0.4242,17,0.2576,1.8665,-0.5864,40,425
Chris Bell,66,44.884,0.6801,39,0.5909,31,0.4697,2.2348,-0.697,46,770
Kyron Hudson,65,1.124,0.0173,33,0.5077,24,0.3692,1.9345,-1.105,39,464
Jack Endries,65,61.706,0.9493,50,0.7692,32,0.4923,2.0558,-0.1236,59,641
Da'Quan Felton,65,3.268,0.0503,25,0.3846,15,0.2308,2.0772,-0.5578,32,360
Darius Taylor,64,9.233,0.1443,33,0.5156,21,0.3281,1.7269,-0.6287,56,357
Kole Taylor,63,9.62,0.1527,33,0.5238,23,0.3651,1.9159,-0.8611,45,454
Elijhah Badger,63,30.008,0.4763,37,0.5873,30,0.4762,2.1742,-1.0672,40,815
Antwane Wells Jr.,62,8.248,0.133,28,0.4516,19,0.3065,2.2344,-0.7955,29,563
Ryan Wingo,62,8.751,0.1411,31,0.5,20,0.3226,2.2447,-0.8606,29,472
Roderick Daniels Jr.,62,41.836,0.6748,36,0.5806,32,0.5161,2.3368,-1.0981,46,690
Jack Velling,62,-8.054,-0.1299,30,0.4839,18,0.2903,1.8931,-0.9575,37,434
Chris Brazzell II,61,7.415,0.1216,29,0.4754,15,0.2459,2.0399,-0.504,29,333
Rashod Owens,61,14.353,0.2353,31,0.5082,21,0.3443,2.128,-0.7584,32,519
Mitchell Evans,61,16.96,0.278,32,0.5246,20,0.3279,2.2643,-0.6909,43,418
Joshua Simon,61,18.164,0.2978,32,0.5246,21,0.3443,2.1472,-0.6732,45,589
CJ Daniels,61,28.158,0.4616,37,0.6066,24,0.3934,2.1205,-0.6144,44,500
Mikey Matthews,60,-9.162,-0.1527,26,0.4333,17,0.2833,1.7595,-0.9087,36,307
Key'Shawn Smith,60,18.156,0.3026,29,0.4833,21,0.35,2.387,-0.8197,36,550
Moliki Matavao,60,14.505,0.2418,34,0.5667,20,0.3333,1.9544,-0.6146,41,506
Cam Coleman,60,26.245,0.4374,35,0.5833,26,0.4333,2.1937,-0.9056,37,598
Justin Joly,60,38.602,0.6434,36,0.6,28,0.4667,2.476,-0.9602,44,704
Jaylin Lane,60,9.381,0.1563,27,0.45,18,0.3,2.3504,-0.784,39,494
Isaiah Bond,60,22.838,0.3806,33,0.55,24,0.4,2.1739,-0.8149,36,558
DeAndre Moore Jr.,60,14.483,0.2414,28,0.4667,17,0.2833,2.9228,-0.8187,40,480
Bauer Sharp,59,4.321,0.0732,26,0.4407,14,0.2373,2.0959,-0.556,44,372
Quentin Skinner,58,10.686,0.1842,25,0.431,22,0.3793,2.6039,-1.2944,25,557
Eric McAlister,58,59.768,1.0305,39,0.6724,29,0.5,2.4659,-0.4049,39,762
Jaydon Blue,58,14.613,0.2519,27,0.4655,19,0.3276,2.2601,-0.7264,41,365
Traeshon Holden,58,45.881,0.7911,36,0.6207,24,0.4138,2.4255,-0.3626,47,725
Samuel Brown,58,9.896,0.1706,24,0.4138,16,0.2759,2.5166,-0.7231,36,509
Vinny Anthony II,58,31.828,0.5488,34,0.5862,21,0.3621,2.664,-0.6518,41,683
Jaden Greathouse,57,40.329,0.7075,35,0.614,25,0.4386,2.3623,-0.5853,44,622
Quintrevion Wisner,57,-7.344,-0.1288,24,0.4211,13,0.2281,1.9443,-0.7414,44,311
Squirrel White,56,8.807,0.1573,26,0.4643,15,0.2679,2.3039,-0.6281,34,381
Brashard Smith,56,11.822,0.2111,29,0.5179,16,0.2857,2.1216,-0.5531,44,357
Monaray Baldwin,56,10.038,0.1793,26,0.4643,16,0.2857,2.493,-0.7462,29,483
Isaiah Sategna III,56,2.642,0.0472,31,0.5536,18,0.3214,2.1208,-0.9351,39,532
Jimmy Horn Jr.,56,4.001,0.0714,25,0.4464,16,0.2857,2.1181,-0.7472,38,480
Seydou Traore,56,10.23,0.1827,24,0.4286,14,0.25,2.0091,-0.4261,34,360
Brant Kuithe,56,18.253,0.3259,28,0.5,23,0.4107,2.3475,-1.083,36,508
John Copenhaver,55,6.753,0.1228,26,0.4727,16,0.2909,2.1382,-0.7041,40,416
Gavin Bartholomew,55,19.666,0.3576,29,0.5273,23,0.4182,1.6374,-0.5623,41,331
Traylon Ray,55,22.132,0.4024,30,0.5455,22,0.4,2.5197,-1.0092,30,463
Tyler Neville,55,-3.35,-0.0609,28,0.5091,20,0.3636,1.7903,-1.1187,38,397
Chamon Metayer,54,13.445,0.249,26,0.4815,15,0.2778,2.3165,-0.5462,33,310
Junior Sherrill,54,18.093,0.3351,27,0.5,23,0.4259,1.9352,-0.8522,29,394
Cam Skattebo,54,29.643,0.5489,32,0.5926,17,0.3148,2.5196,-0.3565,45,605
KJ Duff,54,26.35,0.488,32,0.5926,26,0.4815,1.8907,-0.8146,28,428
Que'Sean Brown,54,20.551,0.3806,30,0.5556,16,0.2963,2.1446,-0.3622,41,445
Jabre Barber,54,22.705,0.4205,29,0.537,25,0.463,1.9398,-0.8893,39,392
Woody Marks,54,3.709,0.0687,28,0.5185,14,0.2593,1.4819,-0.4259,47,321
Chris Hunter,53,9.644,0.182,30,0.566,18,0.3396,1.9797,-0.7426,35,323
Nicholas Singleton,53,20.486,0.3865,30,0.566,17,0.3208,1.6793,-0.2239,42,375
Jamoi Mayes,53,6.783,0.128,23,0.434,16,0.3019,1.9602,-0.6643,30,361
Ke'Shawn Williams,53,25.753,0.4859,34,0.6415,18,0.3396,2.0931,-0.3406,39,448
Michael Trigg,53,6.192,0.1168,26,0.4906,14,0.2642,2.4877,-0.7343,32,424
Bryson Nesbit,53,-4.688,-0.0885,24,0.4528,12,0.2264,2.0032,-0.7006,26,277
Noah Rogers,52,20.071,0.386,31,0.5962,18,0.3462,2.0244,-0.4814,34,474
Myles Price,52,33.397,0.6422,35,0.6731,24,0.4615,2.1065,-0.6129,40,477
Omar Cooper Jr.,52,33.702,0.6481,32,0.6154,26,0.5,2.0724,-0.7762,30,604
Barion Brown,52,9.873,0.1899,22,0.4231,17,0.3269,2.4182,-0.8925,30,373
Keleki Latu,51,12.015,0.2356,32,0.6275,18,0.3529,1.8149,-0.6259,42,377
Sam Roush,51,7.082,0.1389,27,0.5294,15,0.2941,1.9234,-0.6047,40,334
Jonathan Brady,51,17.416,0.3415,30,0.5882,15,0.2941,1.9196,-0.3161,36,386
Stephen Gosnell,51,29.908,0.5864,33,0.6471,22,0.4314,2.0688,-0.5381,29,508
Thomas Fidone II,51,10.388,0.2037,26,0.5098,17,0.3333,1.8789,-0.6339,38,387
Jahmal Edrine,51,6.461,0.1267,24,0.4706,17,0.3333,2.3291,-0.9745,25,390
Jeremiah Hunter,51,22.44,0.44,33,0.6471,18,0.3529,1.9577,-0.3878,37,506
Quincy Skinner Jr.,51,13.0,0.2549,28,0.549,16,0.3137,2.1762,-0.6234,31,455
Trond Grizzell,50,9.351,0.187,24,0.48,15,0.3,2.4306,-0.7745,27,401
Randy Pittman Jr.,50,4.921,0.0984,28,0.56,16,0.32,1.7079,-0.659,33,434
Elijah Arroyo,50,31.854,0.6371,32,0.64,26,0.52,2.2131,-1.0702,38,616
Trech Kekahuna,50,-7.127,-0.1425,22,0.44,16,0.32,2.06,-1.179,28,373
Rivaldo Fairweather,50,-4.563,-0.0913,20,0.4,14,0.28,2.2706,-1.0098,31,372
Darrell Gill Jr.,50,32.987,0.6597,29,0.58,23,0.46,2.3267,-0.7603,31,553
Malik Benson,50,11.965,0.2393,21,0.42,14,0.28,2.6619,-0.7028,26,342
Tyrone Broden,50,-12.944,-0.2589,16,0.32,10,0.2,2.2858,-0.8951,17,258
Mekhi Mews,49,-12.053,-0.246,20,0.4082,11,0.2245,2.117,-0.93,31,267
Malcolm Simmons,49,26.002,0.5307,27,0.551,16,0.3265,2.1928,-0.2752,40,451
Octavian Smith Jr.,49,6.526,0.1332,28,0.5714,17,0.3469,2.1009,-0.9122,30,315
Duce Robinson,49,9.908,0.2022,23,0.4694,19,0.3878,2.3689,-1.1701,24,438
Roman Hemby,49,-2.001,-0.0408,22,0.449,10,0.2041,1.7497,-0.4999,42,287
Ja'Khi Douglas,48,51.325,1.0693,29,0.6042,25,0.5208,2.7875,-0.7984,32,519
Kwazi Gilmer,48,8.463,0.1763,21,0.4375,13,0.2708,2.1073,-0.5409,31,345
Nyck Harbor,47,29.285,0.6231,26,0.5532,23,0.4894,2.0177,-0.7135,27,407
Jacob Gill,47,17.264,0.3673,27,0.5745,21,0.4468,2.0495,-0.9913,35,411
Stephon Johnson,47,9.077,0.1931,24,0.5106,16,0.3404,2.2424,-0.8646,32,402
Lawrence Arnold,46,12.653,0.2751,25,0.5435,13,0.2826,2.2718,-0.5115,26,360
Benji Gosnell,46,6.811,0.1481,26,0.5652,18,0.3913,1.6562,-0.8215,35,371
J. Michael Sturdivant,46,10.085,0.2192,21,0.4565,17,0.3696,1.9965,-0.8226,24,340
Dylan Wade,45,12.311,0.2736,22,0.4889,15,0.3333,1.9204,-0.5498,30,379
Reed Harris,45,15.135,0.3363,20,0.4444,17,0.3778,2.9977,-1.2795,17,486
Kelly Akharaiyi,45,23.291,0.5176,26,0.5778,20,0.4444,2.1222,-0.7662,26,394
Jordan Faison,45,21.37,0.4749,26,0.5778,18,0.4,2.0119,-0.5498,32,387
TJ Harden,45,9.378,0.2084,24,0.5333,13,0.2889,2.4088,-0.6855,40,368
Micah Bernard,45,-19.476,-0.4328,14,0.3111,10,0.2222,1.7268,-1.0498,31,153
Omarion Hampton,44,10.621,0.2414,23,0.5227,12,0.2727,2.7186,-0.6876,39,360
Jaron Tibbs,44,3.797,0.0863,19,0.4318,11,0.25,2.4074,-0.6874,27,370
Deion Burks,44,-5.407,-0.1229,18,0.4091,11,0.25,1.9891,-0.8269,32,241
Keagan Johnson,43,5.916,0.1376,22,0.5116,16,0.3721,1.8883,-0.8999,28,353
Kobe Paysour,43,8.034,0.1868,19,0.4419,15,0.3488,2.0727,-0.8234,23,387
Jeremiah Patterson,43,-5.881,-0.1368,17,0.3953,10,0.2326,1.9303,-0.7632,27,199
Jalin Conyers,43,16.846,0.3918,20,0.4651,16,0.3721,2.3229,-0.7526,30,320
Jahdae Walker,43,22.565,0.5248,28,0.6512,16,0.3721,2.3108,-0.5336,30,366
Brenen Thompson,43,-8.224,-0.1913,17,0.3953,10,0.2326,2.3037,-0.9473,19,230
Thomas Gordon,43,6.685,0.1555,19,0.4419,11,0.2558,2.1312,-0.5237,27,252
Rodney Gallagher III,42,4.235,0.1008,22,0.5238,15,0.3571,1.88,-0.8876,29,299
Keelan Marion,42,6.21,0.1479,23,0.5476,17,0.4048,1.6886,-0.8998,24,346
Titus Mokiao-Atimalala,42,25.981,0.6186,26,0.619,16,0.381,1.9922,-0.2267,28,294
Miles Cross,42,26.366,0.6278,26,0.619,21,0.5,2.1125,-0.857,28,335
Quali Conley,42,4.378,0.1042,20,0.4762,10,0.2381,1.3584,-0.2877,39,245
Kyle Ford,41,20.958,0.5112,24,0.5854,15,0.3659,2.4905,-0.6307,26,316
Xavier Guillory,41,21.66,0.5283,22,0.5366,16,0.3902,2.3601,-0.6441,23,342
Dae'Quan Wright,41,24.683,0.602,27,0.6585,18,0.439,1.9607,-0.4613,27,394
Zavion Thomas,41,-3.504,-0.0855,19,0.4634,11,0.2683,1.8625,-0.7997,23,218
Mario Craver,41,11.236,0.274,16,0.3902,14,0.3415,2.5221,-0.8916,20,490
Omari Evans,41,14.689,0.3583,18,0.439,12,0.2927,2.9947,-0.7327,22,460
Jameson Geers,41,11.461,0.2795,21,0.5122,14,0.3415,1.9468,-0.585,28,290
Emmett Johnson,41,9.051,0.2208,17,0.4146,13,0.3171,2.0702,-0.6379,39,287
Luke Lachey,41,-10.089,-0.2461,21,0.5122,9,0.2195,1.9492,-0.8635,28,231
Chris Tyree,41,-8.038,-0.196,12,0.2927,6,0.1463,2.2158,-0.6095,27,155
Dre'lon Miller,40,3.944,0.0986,20,0.5,11,0.275,2.1538,-0.681,32,277
Money Parks,40,0.737,0.0184,15,0.375,11,0.275,2.6806,-0.9914,21,294
Lawson Luckie,40,10.261,0.2565,22,0.55,16,0.4,2.1393,-0.9987,25,351
Ollie Gordon II,40,8.607,0.2152,19,0.475,11,0.275,2.2491,-0.5563,31,197
Lawrance Toafili,40,-19.278,-0.482,13,0.325,8,0.2,2.1116,-1.1303,27,228
Donavon Greene,40,19.44,0.486,24,0.6,16,0.4,2.0026,-0.5251,23,359
Melquan Stovall,39,2.549,0.0654,17,0.4359,9,0.2308,2.3209,-0.6113,25,310
Tyler Morris,39,9.305,0.2386,20,0.5128,12,0.3077,2.1797,-0.6241,23,248
Logan Loya,39,38.917,0.9979,26,0.6667,23,0.5897,2.2493,-0.8011,29,348
Kris Mitchell,39,2.947,0.0756,20,0.5128,11,0.2821,1.8845,-0.6351,23,230
