,fullName,position,origin,destination
2,Isaiah Rogers,DL,Monmouth,Cincinnati
3,Austin Collins,IOL,Louisville,Syracuse
8,Sam Neely III,CB,Wake Forest,Stanford
10,Justus Boone,EDGE,Florida,Arkansas
18,Brody Richter,P,UCLA,Minnesota
31,Dekel Crowdus,WR,Hawai'i,Wisconsin
36,Donavon Platt,CB,Army,Virginia
37,Kendrick Gilbert,DL,Kentucky,Louisville
44,Roy Alexander,WR,Incarnate Word,Texas Tech
49,Jakobe Thomas,S,Tennessee,Miami
51,An'Darius Coffey,S,Northwestern,Purdue
53,Bryce Duke,RB,Old Dominion,Utah
57,Syeed Gibbs,CB,Georgia Tech,Kansas
59,Connor Calvert,K,Washington State,Wake Forest
61,Jahkai Lang,EDGE,Missouri,SMU
64,Michael Short,LB,North Carolina,Virginia Tech
67,Joseph Mupoyi,EDGE,Penn State,North Carolina
70,Jeffson Lafontant,DL,Bethune-Cookman,UCF
72,Emmett Morehead,QB,Old Dominion,Minnesota
87,Keionte Scott,CB,Houston,Miami
90,Keyan Burnett,TE,Kansas,Arizona
93,Harrison Taggart,LB,BYU,California
95,Garret Rangel,QB,Oklahoma State,Virginia Tech
96,Orion Irving,OT,Sam Houston,Vanderbilt
97,Da'Marcus Crosby,S,New Mexico State,Virginia
99,Luke Dunne,P,Oregon,Washington
101,Will Karoll,P,Tulane,UCLA
102,Stephen Daley,EDGE,Kent State,Indiana
108,Kendrick Raphael,RB,NC State,California
109,Talan Chandler,IOL,Missouri,Northwestern
110,Andrew Simpson,LB,Boise State,North Carolina
118,Nathan Knapik,OT,Idaho,Illinois
120,Eddie Kelly Jr.,DL,Missouri,West Virginia
129,Tayvion Beasley,S,San Diego State,BYU
137,Corey Smith,WR,Tulsa,Purdue
139,Waltclaire Flynn Jr.,IOL,UCF,Georgia
144,Darius Thomas,LB,Louisville,Oklahoma State
145,Bob Schick,IOL,Virginia Tech,Oklahoma State
150,Jarod Bowie,WR,Jacksonville State,West Virginia
153,Joseph Reddish,CB,Wingate,Virginia Tech
155,Jaidyn Doss,WR,Nebraska,Kansas
160,Moshood Giwa,OT,LIU Post,Rutgers
161,Gannon Burt,LS,Florida,North Carolina
163,Jacob Stewart,TE,San José State,Louisville
169,Davis Heinzen,IOL,Central Michigan,Wisconsin
170,Larry Simmons,WR,Southern Miss,Utah
174,Andy Jean,WR,Pittsburgh,Arkansas
182,Kavir Bains-Marquez,S,UC Davis,Pittsburgh
184,Tyler Onyedim,DL,Iowa State,Texas A&M
187,Braedyn Locke,QB,Wisconsin,Arizona
193,Adonis Friloux,DL,Tulane,Baylor
194,Siolaa Lolohea,DL,Utah State,Oklahoma
200,Leroy Harris III,EDGE,Chattanooga,Kansas
202,Ja'Maric Morris,CB,Georgia State,Virginia
203,Shahid Barros,CB,South Dakota,Iowa
206,Morrow Evans,LS,Ohio State,UCLA
207,Jayden Dixon-Veal,WR,Purdue,California
208,Eli Coenen,DL,Bemidji State,Illinois
214,Bear Bachmeier,QB,Stanford,BYU
228,Grant Mills,LS,North Carolina,Ohio State
233,Elhadj Fall,DL,Georgia Southern,Virginia Tech
239,Dane Pardridge,WR,Northern Illinois,Rutgers
240,Rayshawn Pleasant,CB,Tulane,Auburn
244,Johntay Cook,WR,Washington,Syracuse
245,Mark Hamper,WR,Wisconsin,California
249,Justin Cesaire,OT,New Haven,Rutgers
251,Antwone Santiago,LB,Temple,Virginia Tech
261,David Chapeau,P,Central Michigan,Louisville
263,Justin Smith-Brown,WR,South Carolina State,West Virginia
264,Josh Aisosa,IOL,Oklahoma,West Virginia
269,Walker Andersen,OT,UCLA,Colorado
275,Jonathan Agumadu,LB,Oklahoma State,North Carolina
276,Dilan Battle,DL,LSU,Utah
277,Jackson Courville,K,Ball State,Ohio State
279,Kellan Wyatt,EDGE,Maryland,Indiana
280,Connor Cameron,OT,Arizona State,Baylor
282,Tracy Revels,S,Bowling Green,Michigan State
286,Jarvis Boatwright Jr.,S,USC,Florida State
291,Boden Groen,TE,Rice,Kansas
296,Harold Stubbs IV,S,Florida State,Florida
297,Kam Pringle,IOL,South Carolina,Syracuse
298,John Nestor,CB,Iowa,Minnesota
299,Micah Hudson,WR,Texas A&M,Texas Tech
301,Trevor Allen,P,Adams State,Washington
305,Jonathan Brady,WR,California,Indiana
312,Elo Modozie,EDGE,Army,Georgia
314,Justin Kirkland,DL,Oklahoma State,BYU
323,Sam Secrest,IOL,Houston,Louisville
324,Jaylen Early,OT,Florida State,Missouri
334,Hykeem Williams,WR,Florida State,Colorado
338,Jack Hestera,WR,Utah State,Colorado
341,DeAndre Boykins,S,North Carolina,Oklahoma State
342,Bailey Benson,LB,Wake Forest,NC State
343,Lavon Johnson,DL,Maryland,Texas
350,Ja'Marion Kennedy,IOL,Louisiana Tech,Wake Forest
352,Jy Gilmore,S,Georgia State,Georgia Tech
355,Pierce Clarkson,QB,Ole Miss,UCLA
365,DK McGruder,CB,Tulane,Mississippi State
367,Isaac Smith,EDGE,Texas Tech,Michigan State
370,Justin Terry,OT,West Virginia,Ohio State
377,Will Reed,OT,Princeton,Georgia Tech
381,Jake Renda,TE,Pittsburgh,UCLA
382,John Lewis,LB,UNLV,West Virginia
388,Andre Roye Jr.,OT,Maryland,Colorado
389,Aymeric Koumba,EDGE,Michigan,UCF
393,Keayen Nead,TE,New Mexico,BYU
396,Noe Ruelas,K,James Madison,UCF
399,Eddie Walls III,EDGE,Florida International,Houston
400,Traveon Wright,CB,Mississippi State,Purdue
401,Joseph Adedire,EDGE,Texas Tech,NC State
402,Jacoby Mathews,S,Texas A&M,Auburn
403,Shamar Easter,TE,Arkansas,North Carolina
404,Jay Hardy,DL,Liberty,Auburn
410,Jaekwon Bouldin,OT,Purdue,Mississippi State
411,Damien Taylor,RB,Troy,Ole Miss
416,CharMar Brown,RB,North Dakota State,Miami
417,Wallace Unamba,OT,Kentucky,Virginia
422,Louis Brown IV,WR,Colorado State,Baylor
427,Jayden Williams,CB,Florida Atlantic,UCF
428,Nick Fattig,IOL,Texas Tech,Stanford
429,Benjamin Hall,RB,Michigan,North Carolina
434,Jaden Ball,IOL,Purdue,Minnesota
440,Carson Su'esu'e,TE,BYU,Oklahoma State
441,Jack Sadowsky V,LB,Iowa State,Northwestern
453,Eli Brickhandler,QB,Houston Christian,Ohio State
463,Yamir Knight,WR,James Madison,SMU
464,TD Williams,CB,Central Arkansas,Purdue
467,Lardarius Webb Jr.,CB,South Alabama,Wake Forest
473,Nick Taylor,CB,App State,West Virginia
482,Isaiah Spencer,WR,Jackson State,Virginia Tech
490,Jack McCallister,P,Nebraska,Purdue
494,Enrique Cruz Jr.,OT,Syracuse,Kansas
495,Rahkeem Smith,WR,Bowling Green,Georgia Tech
499,JC Hart,CB,Auburn,Utah
503,Mo Omonode,DL,Purdue,Minnesota
504,Cameron Jones,OT,James Madison,Kentucky
507,Bryce George,OT,Ferris State,Iowa
511,Josh Burney,DL,Fort Valley State,Purdue
513,Logan Ramper,WR,Slippery Rock,West Virginia
516,Maurice Williams II,S,Houston,Arizona State
528,TreyShun Hurry,WR,San José State,Louisville
530,Dillon Tatum,S,Michigan State,Northwestern
534,Jordan Owens,TE,Oklahoma State,North Carolina
535,Gavin Edwards,S,Austin Peay,Maryland
543,Quaron Adams,WR,South Dakota,California
545,E'Lla Boykin,LB,Wilson,Boston College
548,Blake Thompson,S,Louisiana Tech,Houston
550,Drew Doyle,LS,Iowa State,Virginia Tech
557,Josh Horton,DL,Miami,Georgia
558,Rob Fogler,OT,Ball State,Kentucky
572,Colin Coates,DL,Charlotte,Mississippi State
574,Grayson Barnes,TE,Northern Illinois,West Virginia
575,Zion Ferguson,CB,North Carolina,Pittsburgh
577,Alessandro Lorenzetti,OT,Michigan,Baylor
578,Oluwaseyi Omotosho,EDGE,Oregon State,West Virginia
580,Makai Byerson,EDGE,West Virginia,Boston College
584,James Ash,DL,Florida A&M,Auburn
586,Aakil Washington,EDGE,South Alabama,SMU
587,Caldra Williford,CB,Tennessee Tech,Baylor
591,Karate Brenson,WR,Tennessee State,Wake Forest
595,Harrison Waylee,RB,Wyoming,Virginia
600,Banks Bowen,QB,Tulsa,Oklahoma State
602,Jesus Machado,LB,Tulane,Houston
604,Cash Cleveland,IOL,Colorado,Texas Tech
608,Hunter Barth,LB,California,Stanford
609,Bralen Henderson,DL,Ohio,Missouri
612,Devin Grant,EDGE,Incarnate Word,West Virginia
614,Zacharyus Williams,WR,Utah,USC
615,Akelo Stone,DL,Ole Miss,Georgia Tech
621,Tyrence Crutcher,CB,West Florida,West Virginia
623,Cam Williams,EDGE,Georgia State,Michigan State
633,Chalil Cummings,CB,Memphis,Purdue
637,Dontavius Nash,CB,East Carolina,Michigan State
640,Jayvin James,OT,Maryland,Mississippi State
643,Ryne Shackelford,WR,Purdue,Baylor
644,Terez Davis,OT,Maryland,Ole Miss
648,Frank Mulipola,DL,Texas-Permian Basin,Arkansas
654,TJ Bush Jr.,EDGE,Liberty,California
657,Tyrell Green,IOL,Eastern Kentucky,Purdue
658,Amare Campbell,LB,North Carolina,Penn State
661,Alvin Puefua,DL,Hawai'i,BYU
665,Will Loerzel,TE,South Alabama,Wake Forest
671,Chase Meyer,K,Penn State,California
672,Beau Atkinson,EDGE,North Carolina,Ohio State
673,Cooper Lovelace,IOL,Northwestern,Colorado
676,Gavin Sawchuk,RB,Oklahoma,Florida State
680,Joseph Jefferson II,S,Western Michigan,Louisville
682,Christian Abney,TE,Ball State,Illinois
691,Rocco Milia,LB,Columbia,Michigan
695,Landen King,TE,Utah,Duke
708,Akim Lanieux,WR,Northern Illinois,Arizona State
710,Kade Hensley,K,Coastal Carolina,West Virginia
711,Gary Bryant III,LB,South Dakota,Syracuse
712,Jordan Scott,WR,Florida State,Maryland
717,D'Antre Robinson,DL,Florida,North Carolina
724,Max Drag,TE,App State,UCF
725,Breylon Charles,DL,North Texas,Purdue
727,John Volker,RB,Princeton,Michigan
732,Ryan Yaites,S,California,TCU
733,Shawqi Itraish,QB,Rice,Ole Miss
735,Tate Sandell,K,UTSA,Oklahoma
747,Gavin Blackwell,WR,North Carolina,Florida State
748,Ty Hudkins,S,Purdue,Iowa
757,Marques Easley,IOL,Georgia,Purdue
761,Rashad McKenzie,DL,Washington State,Arizona State
765,Brent Austin,CB,South Florida,California
766,Wydett Williams Jr.,S,UL Monroe,Ole Miss
768,Jake Garcia,QB,East Carolina,Michigan
781,Cooper Barkate,WR,Harvard,Duke
783,Christian Moore,TE,UNLV,Purdue
786,Clinton Azubuike,OT,Northern Arizona,Vanderbilt
787,Mike Peterson Jr.,WR,Arkansas State,Florida
788,LJ Johnson Jr.,RB,SMU,California
789,Sascha Garcia,CB,William & Mary,Wake Forest
790,DD Holmes,DL,Florida State,Maryland
792,Isaiah Chisom,LB,Oregon State,UCLA
798,Kavion Broussard,IOL,Ole Miss,Arkansas
799,Sam Lindsey,LS,Georgia State,Indiana
801,Colin Weber,TE,Charlotte,Rutgers
803,Jeremy Cook,S,Oklahoma State,Oklahoma State
812,Kade Eldridge,TE,USC,Washington
813,Damon Greaves,P,Kansas,Colorado
816,Deante McCray,EDGE,Western Kentucky,Florida State
817,Mordecai McDaniel,S,Charlotte,Oklahoma State
821,Mickel Clay,OT,North Alabama,West Virginia
823,Khamari Anderson,TE,Kentucky,Arizona State
825,NaQuari Rogers,RB,New Mexico,Utah
827,Justin Bowick,WR,Ball State,Illinois
829,Bear Alexander,DL,USC,Oregon
833,Malachi Carney,OT,South Alabama,Georgia Tech
834,Immanuel Hickman Sr.,EDGE,South Florida,Virginia Tech
836,Brandon Smiley,DL,Elon,Wake Forest
837,Seth McGowan,RB,New Mexico State,Kentucky
843,Noah Thomas,WR,Texas A&M,Georgia
844,Vontroy Malone,EDGE,Tulsa,Iowa State
848,Alec Marenco,LB,Kansas State,Wake Forest
850,Kody Huisman,DL,North Dakota State,Virginia Tech
851,Ethan Moczulski,K,Illinois,Washington
852,Ryder Langsdale,OT,Lafayette,Rutgers
855,Jaiden Francois,CB,Utah State,Duke
858,JoJo Evans,S,Florida International,Louisville
859,Max Klare,TE,Purdue,Ohio State
861,Henry Boyer,TE,Illinois,Kentucky
862,Michael Kern,P,Texas,California
866,Nate Johnson,ATH,Vanderbilt,Utah
868,Caleb Brown,CB,Hawai'i,Virginia Tech
875,Gavin Frakes,QB,Virginia,Northwestern
876,Terry Nwabuisi-Ezeala,DL,North Carolina,Vanderbilt
878,Mikey Keene,QB,Fresno State,Michigan
883,Christian Hamilton,WR,North Carolina,West Virginia
887,Jaylen Henderson,QB,Texas A&M,West Virginia
892,Johnny Williams IV,OT,West Virginia,Missouri
896,Jayden Hobson,OT,South Alabama,Alabama
902,Troy Stellato,WR,Clemson,Kentucky
904,Kechaun Bennett,DL,Michigan,UCLA
905,Logan Loya,WR,UCLA,Minnesota
906,Justin Okoronkwo,LB,Alabama,South Carolina
910,Tyler Van Dyke,QB,Wisconsin,SMU
914,Josh Raymond,OT,Vanderbilt,Florida State
916,Bernard Gooden,DL,South Florida,LSU
919,Ja'Elyne Matthews,OT,Rutgers,Florida State
921,Dane Key,WR,Kentucky,Nebraska
922,Ashton Cozart,WR,SMU,Kentucky
928,AJ Green,RB,Oklahoma State,Arkansas
935,Tobias Merriweather,WR,California,Utah
939,Aki Ogunbiyi,OT,Texas A&M,Colorado
945,Dacari Collins,WR,NC State,Louisville
949,Terrance Love,S,Auburn,Colorado
950,Josh Thompson,IOL,Northwestern,LSU
972,Peter Knudson,TE,Weber State,Alabama
974,Ben Bogle,LB,Southern Illinois,West Virginia
978,Kendall Stanley,OT,Charlotte,Pittsburgh
981,Austin Barrett,OT,Indiana,Iowa State
982,Zaquan Patterson,S,Miami,Oklahoma State
988,Chris Marable Jr.,DL,Wake Forest,Boston College
990,Makilan Thomas,IOL,Arkansas State,Virginia
1000,DJ Warner,EDGE,Kansas,SMU
1001,Walter Young Bear,IOL,Tulsa,West Virginia
1003,Josh McCray,RB,Illinois,Georgia
1005,Lucas Osada,K,North Carolina,Illinois
1023,Trevor Mayberry,IOL,Stanford,Mississippi State
1030,Curt Neal,DL,Wisconsin,Illinois
1031,Ryan Browne,QB,North Carolina,Purdue
1039,Tyler Kirkwood,WR,Southern,Baylor
1046,A.J. Haulcy,S,Houston,LSU
1052,James Thompson Jr.,DL,Wisconsin,Illinois
1053,Zelmar Vedder,CB,Sacramento State,Houston
1054,Matthew Caldwell,QB,Troy,Texas
1055,Jaylin Jones,EDGE,UTEP,Baylor
1057,Gavin Crawford,IOL,West Virginia,Virginia Tech
1058,Teon Parks,CB,Illinois State,Colorado
1060,Madden Iamaleava,QB,Arkansas,UCLA
1061,Derek Jensen,OT,Wisconsin,Iowa State
1063,Anthony Pinnace III,CB,UTSA,Michigan State
1068,Lance Holtzclaw,EDGE,Washington,Utah
1073,Raishein Thomas,EDGE,Northern Illinois,Mississippi State
1077,Joey Aguilar,QB,UCLA,Tennessee
1079,Gabe Ervin Jr.,RB,Nebraska,Kansas State
1080,Owen Spell,OT,Limestone,UCF
1082,Nolan Hay,OT,Incarnate Word,South Carolina
1088,Brennan Smith,IOL,UTEP,Mississippi State
1090,Sedrick Smith,DL,Alabama A&M,Maryland
1095,Connor Cox,TE,South Carolina,North Carolina
1100,Zach Rice,IOL,North Carolina,Syracuse
1104,Brandon High Jr.,RB,UTSA,California
1112,Justin Beadles,EDGE,New Mexico State,Louisville
1113,John Slaughter,S,Tennessee,Colorado
1129,Antonio Martin Jr.,RB,UL Monroe,Kansas State
1133,Michael Teason,LB,Missouri State,TCU
1141,Makari Vickers,CB,Oklahoma,Colorado
1143,Wayshawn Parker,RB,Washington State,Utah
1157,Julian Neal,CB,Stanford,Arkansas
1158,Jordan Church,IOL,Florida Atlantic,Louisville
1161,Durham Harris,LS,Washington State,Vanderbilt
1164,Ta'Mere Robinson,LB,Penn State,USC
1165,Darrian Lewis,S,Akron,West Virginia
1170,Keany Parks,CB,Wyoming,Houston
1171,Tiger Bachmeier,WR,Stanford,BYU
1173,David Wohlabaugh Jr.,OT,Syracuse,Virginia
1175,Justin Holmes,TE,Marshall,Pittsburgh
1176,Jack Sammarco,TE,West Virginia,Alabama
1179,Quimari Shemwell,CB,Utah,California
1180,Will Huggins,TE,Pittsburg St,Oklahoma
1182,Chris Domercant,WR,Chattanooga,UCF
1185,Anthony Venneri,P,Ohio State,UCF
1186,Jaylon Stone,DL,Southeast Missouri State,Vanderbilt
1197,Blake Steen,IOL,Virginia,Mississippi State
1201,Hudson Wilharm,ATH,North Carolina,NC State
1204,Devynn Cromwell,S,Texas Tech,Michigan State
1205,Daveion Harley,IOL,Jacksonville State,California
1210,Cam Rice,DL,Ohio,Maryland
1211,Jon Mitchell,CB,Penn State,Georgia Tech
1212,Christian Charles,S,Tennessee,Virginia
1214,Kenan Johnson,CB,Utah,Virginia
1217,Anthony Jones,EDGE,Michigan State,UCLA
1220,Carlos Moore,OT,Elon,Maryland
1225,Tyrecus Davis,CB,Wyoming,Colorado
1229,Carter Hewitt,DL,Northern Iowa,Illinois
1234,Placide Djungu-Sungu,S,Duke,Baylor
1241,Josh Schell,DL,Grand Valley State University,Tennessee
1244,Miles Mitchell,EDGE,Monmouth,Purdue
1246,Steve Angeli,QB,Notre Dame,Syracuse
1250,Bert Auburn,K,Texas,Miami
1256,Deuce Spann,WR,Florida State,Pittsburgh
1258,Jordan Hall,OT,UAB,North Carolina
1262,Martes Lewis,IOL,Minnesota,Northwestern
1268,Hayes Galloway,IOL,North Carolina,Clemson
1269,Joe Cotton,OT,South Dakota,Cincinnati
1275,Kamal Bonner,LB,NC State,Miami
1282,Carson Lee,IOL,Mississippi State,West Virginia
1285,Braylon Johnson,S,Virginia Tech,Wake Forest
1292,De'Marion Thomas,DL,Vanderbilt,Oklahoma State
1297,Andrew Harris,LB,UCF,Arkansas
1298,Breylan Thompson,CB,Yale,Stanford
1299,Johann Cardenas,RB,Vanderbilt,Minnesota
1314,Chase Barry,P,UCLA,Oklahoma State
1319,Dylan Goffney,WR,Colorado State,SMU
1320,Eni Falayi,TE,Utah Tech,Wake Forest
1322,Jason Hewlett Jr.,LB,Michigan,Boston College
1325,Jayden McDonald,LB,Virginia Tech,UCF
1330,Caleb Anderson,CB,Louisiana,Michigan
1333,Landon Morris,TE,Temple,California
1335,Wrook Brown,S,Wyoming,Houston
1343,Woo Spencer,DL,Louisville,SMU
1349,Caleb Johnston,LS,California,Rutgers
1350,Evan Haynes,WR,North Carolina,Georgia Tech
1357,Oliver Billotte,DL,Kent State,Rutgers
1359,Maealiuaki Smith,QB,Oklahoma State,Ole Miss
1368,Emmanuel Karnley,CB,Miami,Virginia
1371,Keona Peat,IOL,Arizona State,Arizona
1372,Zac Yoakam,K,Notre Dame,Houston
1373,Davi Belfort,QB,Virginia Tech,UCF
1377,Nathan Leacock,WR,Purdue,North Carolina
1378,Troy Pikes,DL,Georgia Southern,South Carolina
1381,David Washington,WR,Utah,Purdue
1387,Brendan Bett,DL,Baylor,Florida
1388,Charles Correa,LB,UNLV,Purdue
1393,Chris Peal,CB,Georgia,Syracuse
1397,CJ Hester,RB,Massachusetts,Michigan
1398,Rico Walker,TE,Auburn,Purdue
1422,James Ferguson-Reynolds,P,Boise State,Oregon
1423,Ethan Myers,LS,Chattanooga,Mississippi State
1424,Malik Agbo,OT,Texas,West Virginia
1427,Taje McCoy,EDGE,Colorado,Oklahoma State
1434,Kannon Katzer,RB,Ferris State,West Virginia
1435,Tom Weston,P,Ouachita Baptist,Minnesota
1439,Timir Hickman-Collins,LB,Florida State,North Carolina
1451,Joshua Singh,DL,BYU,Vanderbilt
1457,Luke Bauer,P,Missouri,Michigan
1461,Leshon Williams,RB,Iowa,Kansas
1469,Dayton Sneed,WR,Tennessee,North Carolina
1472,Grayson Brousseau,TE,Utah State,Oklahoma State
1479,Jordan Larsen,IOL,South Dakota,Duke
1483,Cole Kozlowski,LB,Colgate,UCF
1489,Rino Monteforte,LS,Notre Dame,California
1491,JB Nelson,IOL,Penn State,Kansas State
1492,Greg Smith,S,Florida,North Carolina
1493,Ian Flynt,TE,Nebraska,NC State
1495,Keveion'ta Spears,DL,Memphis,SMU
1501,Noah King,CB,Kansas State,Colorado
1502,Kyle Cunanan,K,California,Nebraska
1503,Donovan Haslam,IOL,Austin Peay,West Virginia
1504,Marc Nave Jr.,IOL,Kentucky,Purdue
1505,Larry Johnson III,OT,Tennessee,Colorado
1507,Jer'Michael Carter,WR,McNeese,Oklahoma
1508,Lance Mason,TE,Missouri State,Wisconsin
1513,Terrill Davis,WR,Central Oklahoma,Oklahoma State
1514,Jamario Clements,RB,Duquesne,Wake Forest
1518,Khristian Dunbar-Hawkins,CB,UCLA,North Carolina
1528,Nitro Tuggle,WR,Georgia,Purdue
1531,Ty Banco,IOL,Texas A&M,Pittsburgh
1536,Simeon Price,RB,Coastal Carolina,Colorado
1538,Davon Mitchell,TE,Oklahoma,Louisville
1546,Phillip Lee,EDGE,Troy,Arkansas
1547,Chasen Johnson,CB,UCF,USC
1553,KC Concepcion,WR,NC State,Texas A&M
1557,Jaedon Wilson,WR,Arkansas,UCLA
1558,Ty Washington,TE,Arkansas,Notre Dame
1559,K.D. Arnold,OT,Jacksonville State,UCLA
1561,Jack Powers,IOL,Cornell,Missouri
1563,Eric Fletcher,CB,East Carolina,Oklahoma State
1566,Trever Jackson,QB,Florida State,Arkansas
1578,Rodrick Pleasant,CB,Oregon,UCLA
1584,Dasan McCullough,LB,Oklahoma,Nebraska
1590,Mohamed Toure,LB,Rutgers,Miami
1599,Bobby Golden,WR,Akron,Louisville
1602,Horatio Fields,WR,Wake Forest,Auburn
1607,Savion Riley,S,Colorado,Georgia Tech
1613,Kasen Carpenter,IOL,Tulsa,Oklahoma State
1616,Derek Simmons,OT,Western Carolina,Oklahoma
1618,Justyn Rhett,S,Georgia,Nebraska
1621,Tommy Matheson,IOL,Princeton,Boston College
1624,Cazeem Moore,EDGE,Elon,Virginia
1625,Caden Kitler,IOL,UCF,Arkansas
1627,Marcos Davila,QB,Purdue,Nebraska
1632,Keeshawn Silver,DL,Kentucky,USC
1636,Jason Brooks Jr.,IOL,Oklahoma State,Houston
1639,Jalen Brown,WR,Florida State,Arkansas
1641,Zack Owens,IOL,Colorado,Mississippi State
1642,Dylan Rizk,QB,UCF,Stanford
1644,Jaylen Moson,CB,Furman,Utah
1652,Horace Lockett,DL,Georgia Tech,UCF
1655,Micah Riley,TE,Auburn,Texas A&M
1659,Taran Tyo,OT,Ball State,Cincinnati
1660,Joe Crocker,OT,Louisville,Baylor
1665,Carson Kent,TE,Kennesaw State,Oklahoma
1667,Zachariah Branch,WR,USC,Georgia
1669,Bangally Kamara,LB,South Carolina,Kansas
1675,Eli Stein,LS,Wisconsin,Cincinnati
1678,Brent Helton,IOL,Iowa State,Arizona State
1688,Da'Shawn Womack,EDGE,LSU,Ole Miss
1693,Clev Lubin,EDGE,Coastal Carolina,Louisville
1699,Trebor Pena,WR,Syracuse,Penn State
1701,Jordan McCants,WR,Jacksonville State,West Virginia
1703,Conner Weigman,QB,Texas A&M,Houston
1704,Cole Wisniewski,S,North Dakota State,Texas Tech
1708,Amir Johnson,OT,Merrimack,Boston College
1710,Brandon Rawls,LB,Saginaw Valley State,Oklahoma State
1714,Dallas Walker IV,DL,Western Kentucky,Auburn
1715,Phillip Daniels,OT,Minnesota,Ohio State
1717,Jayven Williams,CB,Kennesaw State,Mississippi State
1718,Brock Stukes,IOL,North Carolina A&T,NC State
1719,Dominick Giudice,IOL,Michigan,Missouri
1721,Lucas Austin,OT,West Virginia,Virginia Tech
1722,Jaren Hamilton,WR,Alabama,Arizona State
1725,Nico Iamaleava,QB,Tennessee,UCLA
1727,George Wilson,EDGE,Campbell,South Carolina
1729,Wade Helton,IOL,Iowa State,Arizona State
1730,Max Reese,TE,Eastern Michigan,Mississippi State
1733,Ryan Ward,TE,North Carolina,West Virginia
1742,Jamari Johnson,TE,Louisville,Oregon
1743,Eugene Brooks,IOL,Oklahoma,UCLA
1744,Jacobie Henderson,CB,Marshall,Rutgers
